sleep_hours,study_duration,breaks,time_of_day,focus,stress,energy,good_time_to_study
7.745071229516849,131.98066309758008,2,19,4.305237927508733,2.9118032705332526,10.0,0
6.792603548243223,117.73901048738307,2,16,1.930318213637057,5.009082173687668,10.0,0
7.971532807151039,91.78891109760522,2,2,3.6497666918119944,3.074108426560311,10.0,0
9.284544784612038,70.59189666883279,3,4,4.26951971787132,1.0,10.0,0
6.648769937914996,110.9466994084077,4,18,3.855344493704542,5.024963262993109,8.97093788794577,0
6.648794564576229,101.80456156265248,4,11,5.056678355327396,5.539453775381429,9.220756609511309,0
9.368819223261088,116.85579660083197,1,6,2.5810971651199104,2.5694888251849624,10.0,0
8.151152093729364,109.05515405045908,4,8,2.39409838501509,3.973414879797859,10.0,0
6.295788421097572,121.48658145958005,4,5,2.653199589086991,7.5423956350775185,10.0,0
7.8138400653789475,73.94294365318297,2,16,4.138955930200534,3.075663467283204,10.0,0
6.304873460781307,129.52182196902976,2,15,2.9340510175216554,6.132172206680525,10.0,0
6.301405369644614,95.92798814077199,1,22,2.6057723964558632,4.788181070102451,9.974250600400858,0
7.362943407349051,152.25782617875797,0,2,2.5308763315280016,4.3283273090766095,9.940745282493207,0
4.130079633013303,69.32436545731296,1,20,1.0,6.440418804524143,5.864330225192398,0
4.412623251230451,142.0789140949575,1,3,1.0,7.476600078830486,5.838735747728213,0
6.1565687061385415,95.93732350387944,3,9,1.3044151580794885,5.801862483139908,10.0,0
5.480753319498364,70.45745989156654,3,4,1.0,8.042613465395169,7.024341332821235,0
7.471370998892911,75.48342497837035,1,20,4.03394031822486,3.070642647804088,10.0,0
5.637963886718183,80.3895807541704,1,21,1.6749136148740407,5.285237153569194,9.349899700186045,0
4.881544447997063,102.7249783920575,1,9,3.55775526914589,6.767415512092647,9.151936873711682,0
9.19847315338233,105.68506464106498,4,11,4.0288091952296465,2.9587434393451657,10.0,0
6.661335549270197,72.78899988184263,3,9,3.6899312091004552,4.815365260715298,10.0,0
7.101292307031886,89.26936223217051,1,12,3.2902070797540928,5.67062619078574,10.0,0
4.862877720679815,154.2681107583559,2,10,1.0,5.2818653880909086,6.676674904086025,0
6.183425913212226,141.82629510302132,2,21,1.0,3.7934158016424573,7.740098622285979,0
7.166383884564799,103.08971009022096,4,15,3.240136091280954,4.055899778262067,8.869565792939435,0
5.273509633866546,91.14010434504601,4,7,3.300011530836289,7.342792292761263,8.62297647966115,0
7.563547027518508,93.60093980154784,0,7,3.109858665458613,2.430820604235026,9.462170333219177,0
6.099041965121793,108.4055391819125,0,7,2.100301976020499,2.7000846815496584,8.776243894744766,0
6.562459375310085,59.31622304404783,0,12,3.7290219666985935,4.99732374830992,10.0,0
6.097440081655905,82.27870387729965,4,1,3.0536190380421133,5.517528873335137,9.331335659313773,0
9.778417276763406,39.94247778367232,4,11,5.156697593737541,1.0,10.0,0
6.979754162893099,101.97669367815838,4,9,4.515806658327337,3.734317797688611,10.0,1
5.41343360656615,109.41587819108223,2,11,3.529370469769603,5.440420643650546,9.399016223162617,0
8.233817368154783,75.50440613101878,4,10,7.075982290694695,3.13512471816947,10.0,0
5.168734525043467,137.219602898701,2,14,1.911113323714337,6.491943580418543,7.076106649106669,0
7.313295392507133,53.227030109929764,0,15,4.3552622547016915,4.067885694967217,10.0,0
4.060494814180337,46.068753593705395,0,16,1.2598618724755393,3.8526910828103618,6.920934033133115,0
5.007720926652354,96.73355455679916,0,1,1.0,5.747653117499833,8.411979978373594,0
7.295291853803685,121.41294907836463,1,17,3.5167401847213706,3.6022033365913417,10.0,0
8.107699869993116,140.51783074373606,1,11,3.347607827168479,3.9779232973633256,10.0,0
7.257052421784956,76.2334721139318,3,18,3.03096149225665,3.4754576882904353,9.707537765301055,0
6.826527576417639,122.36042500293887,3,22,2.912574738675347,6.0106566201937754,10.0,0
6.548344456616067,88.84474591497879,3,17,4.773942633879793,3.073064536973522,10.0,0
4.782217014448859,84.82118100177541,1,16,1.6613455597070865,6.676960811911483,7.908947518919035,0
5.920233687407937,116.50979812460017,1,5,2.783948777816763,6.579932704547104,10.0,0
6.309041843560319,109.56968635240258,3,14,1.779695408244115,7.373767032208345,7.806939557662705,0
8.585683339328373,42.708235290472516,3,2,4.592888711993957,1.644354611086027,10.0,0
7.515427434352692,134.2962104917769,4,5,3.2195248004334576,5.047301344862773,10.0,0
4.355439766955899,131.40274062442353,3,2,1.0,6.0307431175554616,7.254638974191192,0
7.486125954092192,71.23311895471412,4,0,7.2236767130000406,1.309136490840019,10.0,1
6.422376579375525,101.87410600312228,2,12,2.8257501860256005,6.120299563124879,10.0,0
5.984616999541062,104.82090558848216,1,20,2.4230088055959795,5.756837799952237,10.0,0
7.917514433261302,97.82021297471721,3,13,2.688606486185521,4.891335139449074,10.0,0
8.546499283743927,73.4908453846374,1,12,7.468710317566874,1.304945250363614,10.0,1
8.396920178674298,69.85129896185845,1,3,2.6789661938167377,3.2871702768854285,10.0,0
5.741173715166042,89.23337787025665,1,6,1.0,7.614867089882089,7.764909606623698,0
6.5361814362231785,125.18187057778094,2,21,3.210608461654616,5.96988868176377,10.0,0
7.496895147105346,106.30800463783297,0,9,3.425258375971667,4.551486435782918,10.0,0
8.463317690683539,78.88157003741682,3,6,5.451020998785191,2.859931224097758,10.0,0
6.281238643232065,113.15096131945035,0,20,4.318921144259054,4.033729254966195,9.003948419082207,0
6.721511535004274,20.0,0,14,2.4807628098757997,4.967394734039408,8.056459429395034,0
5.340497538990958,124.4629710111631,0,14,1.0,6.123027671390028,6.939893889801997,0
5.205690063878993,37.80858663665701,1,3,2.405428822989146,5.928936303114973,9.719954182958213,0
8.218788733591296,79.12677175790603,4,22,5.629293870999845,1.536956489135884,10.0,1
9.034360042856235,56.40990316121568,1,22,6.780193030968437,1.0,10.0,1
6.891984817629499,51.15955572837283,1,5,1.5733579316548796,5.395761843732283,10.0,0
8.505299346838036,124.82480362135558,0,23,4.495369123330024,3.2278117578933805,10.0,0
7.542454037571451,75.96896396064326,1,19,3.1558961545515465,5.176970837815148,10.0,0
6.032320368092313,100.39511645192147,0,4,3.271297826395161,5.562700913714527,9.986396089649125,0
7.5420934082626205,88.59238263362448,4,19,4.965677929516014,2.09254852933993,10.0,0
9.307054849698954,104.31122481669364,3,11,3.38045002169363,3.3235331636443273,10.0,0
6.946260941335073,92.30465673180765,0,0,3.217683592281734,4.002257686439448,8.750792153124413,0
9.346965483721009,51.51023327434291,4,7,5.798639362443779,2.2102272177017497,10.0,1
3.0703823438653837,119.8880045834142,3,0,1.0,8.952961933398269,4.432771778401611,0
8.232853756562836,75.18730250516063,2,4,4.74521113337204,1.4771497239136375,10.0,1
7.130570602357257,43.30254304020747,0,21,2.753662881072751,3.7554332136834367,10.0,0
6.551488974301199,77.15654517102263,0,5,1.0,6.9306765873686444,9.0940772643418,0
7.137641164803253,135.02279371902932,2,20,3.7270072134646304,5.6057251890283615,10.0,0
4.018646628098661,115.50665226340479,2,2,1.0,7.848946489952622,4.170068490749703,0
6.670492168243732,79.54043596776422,0,14,1.4768725139731318,5.730525166509237,10.0,0
7.53566885726762,79.52226887044714,2,4,3.196203794824708,4.000370755776276,10.0,0
9.216841067112274,80.35094846347852,1,23,3.6326544381535655,2.3318756375418292,10.0,1
6.222594672589529,152.30243950682524,3,13,1.8196791108487822,5.224154147031789,10.0,0
5.787259595660219,101.4580635669466,3,17,1.8133562125236682,6.137556156245156,9.04850923370004,0
6.247364434623195,102.90124941573208,3,15,1.5814935921853601,6.503099805389285,9.51913607173307,0
8.373103176553112,120.90850362095526,1,5,3.3621020833637654,2.8059763983627843,10.0,0
7.493126664489527,97.16367477079541,2,23,2.317118091259515,5.550763736270678,10.0,0
6.205359694349442,82.2287356253789,4,13,2.2695340102772894,5.07341320859508,10.0,0
7.769901149670034,84.10950452745065,2,23,6.244563449778404,2.7441544142489365,10.0,1
7.14561632402206,87.85196221757808,0,7,3.8332148076941763,5.316215123191152,10.0,0
8.452967485799334,88.88333290470476,3,6,3.7280519380480075,2.741627160207476,10.0,0
5.946920359183972,111.8288863091094,2,7,1.8369778041327578,6.676409300120626,8.015766163782192,0
6.508506780103348,91.55837657421898,4,12,4.421987489023859,4.725707530541765,10.0,0
6.411837770301764,111.97920231646738,0,5,3.6599593971414697,5.394656124776122,10.0,0
4.804727577801822,87.57850259674252,1,17,1.0,7.148474336478178,9.148308803166483,0
7.444180415596864,92.35905570948272,1,1,4.329829570090342,4.386034237151187,10.0,0
7.391582908269834,30.05397946403677,4,7,5.106400776641327,1.1137849690123733,10.0,1
